-- Merging decision tree log ---
manifest
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\3cccd6753d2fedd81f73972015f35451\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\3cccd6753d2fedd81f73972015f35451\transformed\jetified-android-maps-utils-3.4.0\AndroidManifest.xml:9:5-13:19
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bb4b03d5cd81eb072f494acc57ebade\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.8-2021a] C:\Users\TayyabAli\.gradle\caches\transforms-3\7bb4b03d5cd81eb072f494acc57ebade\transformed\jetified-time4j-android-4.8-2021a\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\dc64866cebcdc45085d9200dc92d8251\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\dc64866cebcdc45085d9200dc92d8251\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\0e6853a40e5f355179ac35160c6e4dee\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:8:7-39
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:8:7-39
	tools:ignore
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:13:9-48
	android:roundIcon
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:10:7-52
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:10:7-52
	tools:targetApi
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:12:9-29
	android:icon
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:9:7-41
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:9:7-41
	android:allowBackup
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:11:7-34
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:11:7-34
	android:theme
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:12:7-38
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:12:7-38
	android:usesCleartextTraffic
		ADDED from D:\carparking\frontend\android\app\src\debug\AndroidManifest.xml:11:9-44
	android:name
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:7:7-38
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:7:7-38
activity#com.carparkingapp.MainActivity
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:13:7-26:18
	android:label
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:15:9-41
	android:launchMode
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:17:9-40
	android:windowSoftInputMode
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:18:9-51
	android:exported
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:19:9-32
	android:configChanges
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:16:9-118
	android:name
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:14:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:22:9-25:25
action#android.intent.action.MAIN
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:23:13-65
	android:name
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:23:21-62
category#android.intent.category.LAUNCHER
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:24:13-73
	android:name
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:24:23-70
meta-data#com.google.android.geo.API_KEY
ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:28:7-30:63
	android:value
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:30:6-61
	android:name
		ADDED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml:29:6-51
uses-sdk
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml
INJECTED from D:\carparking\frontend\android\app\src\main\AndroidManifest.xml
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\512e42cc0c381508f2d1b1ddcc0193bd\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\512e42cc0c381508f2d1b1ddcc0193bd\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\db3a645b5c401b5669a12f79ae5c6c0c\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\db3a645b5c401b5669a12f79ae5c6c0c\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\1de5dee59d1627955e42d3d6205f726e\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\1de5dee59d1627955e42d3d6205f726e\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:11:5-13:41
MERGED from [:react-native-maps] D:\carparking\frontend\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] D:\carparking\frontend\node_modules\react-native-maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\carparking\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-async-storage_async-storage] D:\carparking\frontend\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] D:\carparking\frontend\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_stripe-react-native] D:\carparking\frontend\node_modules\@stripe\stripe-react-native\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] D:\carparking\frontend\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:lottie-react-native] D:\carparking\frontend\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] D:\carparking\frontend\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-date-picker] D:\carparking\frontend\node_modules\react-native-date-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] D:\carparking\frontend\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-geolocation-service] D:\carparking\frontend\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] D:\carparking\frontend\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\carparking\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] D:\carparking\frontend\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\carparking\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] D:\carparking\frontend\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\carparking\frontend\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] D:\carparking\frontend\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f1212577afb27caef9359bd5c106e842\transformed\jetified-react-android-0.71.7-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-android:0.71.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f1212577afb27caef9359bd5c106e842\transformed\jetified-react-android-0.71.7-debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\38f840a64be82c9e5b29ef47db03a5cc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\38f840a64be82c9e5b29ef47db03a5cc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ebd89a55233ad4ee7b09f380367f5029\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ebd89a55233ad4ee7b09f380367f5029\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\61d40ffb2f470954573454bf76bc5917\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\61d40ffb2f470954573454bf76bc5917\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.71.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\2ae34975a33bb3edb46b890d123272f5\transformed\jetified-hermes-android-0.71.7-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:hermes-android:0.71.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\2ae34975a33bb3edb46b890d123272f5\transformed\jetified-hermes-android-0.71.7-debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2be17a2e61ed8317acf9ca5ee67afe39\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\2be17a2e61ed8317acf9ca5ee67afe39\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\391e84bad854d2ff9a8103617cdda133\transformed\jetified-stripe-android-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\391e84bad854d2ff9a8103617cdda133\transformed\jetified-stripe-android-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\8e32af460fcd7dd7e12ff1b79edb86dd\transformed\jetified-paymentsheet-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\8e32af460fcd7dd7e12ff1b79edb86dd\transformed\jetified-paymentsheet-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f9366dc6c86793e9a54e8fb01d87f744\transformed\jetified-link-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\f9366dc6c86793e9a54e8fb01d87f744\transformed\jetified-link-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\04c8c3381e4046a37a73ff5ae3775153\transformed\jetified-payments-ui-core-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\04c8c3381e4046a37a73ff5ae3775153\transformed\jetified-payments-ui-core-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\b7844ad6a3a9cb43b37b872291e0b2c1\transformed\jetified-payments-core-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\b7844ad6a3a9cb43b37b872291e0b2c1\transformed\jetified-payments-core-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\TayyabAli\.gradle\caches\transforms-3\1510b2e5bb9ef1c224fa80531a13a56f\transformed\jetified-play-services-wallet-19.2.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.2.0-beta01] C:\Users\TayyabAli\.gradle\caches\transforms-3\1510b2e5bb9ef1c224fa80531a13a56f\transformed\jetified-play-services-wallet-19.2.0-beta01\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\cb51dd71c8a226eb9d6f62630c536387\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\TayyabAli\.gradle\caches\transforms-3\cb51dd71c8a226eb9d6f62630c536387\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\c0a542359f9b68d06a3aeae11fc0f4d6\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\c0a542359f9b68d06a3aeae11fc0f4d6\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\4f703550170bfa754497acecfa6ac4ec\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\4f703550170bfa754497acecfa6ac4ec\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\b515b38be608f5a762db9315db6d46ab\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fbjni:fbjni:0.3.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\b515b38be608f5a762db9315db6d46ab\transformed\jetified-fbjni-0.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ae99e443f33005373a1c631abeddf18e\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ae99e443f33005373a1c631abeddf18e\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ad1425aacf3a864807c621770345f4ad\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\ad1425aacf3a864807c621770345f4ad\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\688355200c40aa27a4dab2e929598949\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\688355200c40aa27a4dab2e929598949\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4ee467b525312f17410d1ceea61d24af\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4ee467b525312f17410d1ceea61d24af\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f34db75c36d507e27ae2d16b94e01790\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f34db75c36d507e27ae2d16b94e01790\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f4a65ce6ec58fd6d97bcb819934dfdd7\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\f4a65ce6ec58fd6d97bcb819934dfdd7\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4f7da19449495f0d794a3cead1086df4\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\4f7da19449495f0d794a3cead1086df4\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7733ba52bf16aacb848a21e72f3f6a02\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\7733ba52bf16aacb848a21e72f3f6a02\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d2960cc28ac3619646643ca9394ef73d\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\d2960cc28ac3619646643ca9394ef73d\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\8b74f06b0284d35c494f7aed424722de\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\8b74f06b0284d35c494f7aed424722de\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\fda04c29f37516b0434cb97f63a52366\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\fda04c29f37516b0434cb97f63a52366\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bf50de892a30e2807510ad0265edf4e8\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\bf50de892a30e2807510ad0265edf4e8\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\2cbebb8888325f7b1244a9c0b037b3ff\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\2cbebb8888325f7b1244a9c0b037b3ff\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\056cd6cf716cc00f29e82fb5eb0e0d8c\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\056cd6cf716cc00f29e82fb5eb0e0d8c\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\62fcea25716e852e611a74dc9cb458b4\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\62fcea25716e852e611a74dc9cb458b4\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\bad9ce35c09dea681528a0453e9bc7c6\transformed\jetified-financial-connections-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\bad9ce35c09dea681528a0453e9bc7c6\transformed\jetified-financial-connections-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\773b3a3cc134fc0f4071520487fec5f1\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\TayyabAli\.gradle\caches\transforms-3\773b3a3cc134fc0f4071520487fec5f1\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\1abefaa1c05564fb3db9548196e7926c\transformed\jetified-payments-model-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\1abefaa1c05564fb3db9548196e7926c\transformed\jetified-payments-model-20.25.7\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\02f0745052d95d031cd4dfe0952d5c4f\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks-compose:3.0.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\02f0745052d95d031cd4dfe0952d5c4f\transformed\jetified-mavericks-compose-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6d5f3f08452b6ee4ad9ae3a2afd15433\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:mavericks:3.0.3] C:\Users\TayyabAli\.gradle\caches\transforms-3\6d5f3f08452b6ee4ad9ae3a2afd15433\transformed\jetified-mavericks-3.0.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\64fc0743870084a073aa9ea92531796b\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:6.1.7] C:\Users\TayyabAli\.gradle\caches\transforms-3\64fc0743870084a073aa9ea92531796b\transformed\jetified-stripe-3ds2-android-6.1.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\cea0c55226e090ec7367b56baf3858b9\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\TayyabAli\.gradle\caches\transforms-3\cea0c55226e090ec7367b56baf3858b9\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\TayyabAli\.gradle\caches\transforms-3\dac4d5e6f4db4a5ec5206cf4c6a48c74\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
